Time (s),Raw ECG Value
0.586,2399
0.587,2447
0.588,2459
0.589,2407
0.590,2403
0.591,2459
0.592,2391
0.593,2411
0.594,2439
0.595,2391
0.596,2439
0.597,2391
0.598,2411
0.599,2395
0.600,2435
0.601,2431
0.602,2347
0.603,2419
0.604,2419
0.605,2419
0.606,2419
0.607,2415
0.608,2399
0.609,2375
0.610,2419
0.611,2387
0.612,2371
0.613,2431
0.614,2395
0.615,2455
0.616,2395
0.617,2427
0.618,2455
0.619,2459
0.620,2419
0.621,2375
0.622,2431
0.623,2475
0.624,2451
0.625,2455
0.626,2423
0.627,2435
0.628,2491
0.629,2459
0.630,2463
0.631,2495
0.632,2447
0.633,2435
0.634,2483
0.635,2459
0.636,2491
0.637,2451
0.638,2523
0.639,2499
0.640,2475
0.641,2527
0.642,2479
0.643,2515
0.644,2527
0.645,2479
0.646,2511
0.647,2515
0.648,2483
0.649,2507
0.650,2531
0.651,2495
0.652,2535
0.653,2523
0.654,2567
0.655,2559
0.656,2527
0.657,2511
0.658,2503
0.659,2495
0.660,2547
0.661,2495
0.662,2483
0.663,2555
0.664,2519
0.665,2531
0.666,2567
0.667,2499
0.668,2491
0.669,2503
0.670,2499
0.671,2527
0.672,2535
0.673,2459
0.674,2495
0.675,2499
0.676,2507
0.677,2519
0.678,2503
0.679,2471
0.680,2443
0.681,2443
0.682,2487
0.683,2487
0.684,2447
0.685,2451
0.686,2423
0.687,2423
0.688,2479
0.689,2475
0.690,2419
0.691,2399
0.692,2443
0.693,2435
0.694,2407
0.695,2423
0.696,2415
0.697,2431
0.698,2415
0.699,2407
0.700,2363
0.701,2351
0.702,2391
0.703,2371
0.704,2343
0.705,2395
0.706,2383
0.707,2403
0.708,2363
0.709,2391
0.710,2403
0.711,2395
0.712,2355
0.713,2331
0.714,2343
0.715,2295
0.716,2383
0.717,2355
0.718,2379
0.719,2371
0.720,2299
0.721,2383
0.722,2363
0.723,2347
0.724,2347
0.725,2327
0.726,2295
0.727,2351
0.728,2355
0.729,2351
0.730,2311
0.731,2335
0.732,2319
0.733,2319
0.734,2359
0.735,2287
0.736,2339
0.737,2283
0.738,2283
0.739,2355
0.740,2335
0.741,2331
0.742,2239
0.743,2315
0.744,2343
0.745,2303
0.746,2295
0.747,2327
0.748,2347
0.749,2323
0.750,2351
0.751,2311
0.752,2339
0.753,2307
0.754,2315
0.755,2303
0.756,2323
0.757,2339
0.758,2291
0.759,2295
0.760,2311
0.761,2311
0.762,2307
0.763,2347
0.764,2311
0.765,2283
0.766,2343
0.767,2343
0.768,2347
0.769,2311
0.770,2319
0.771,2303
0.772,2327
0.773,2319
0.774,2315
0.775,2307
0.776,2371
0.777,2335
0.778,2319
0.779,2311
0.780,2359
0.781,2307
0.782,2331
0.783,2311
0.784,2267
0.785,2307
0.786,2343
0.787,2315
0.788,2351
0.789,2283
0.790,2367
0.791,2295
0.792,2279
0.793,2355
0.794,2335
0.795,2319
0.796,2307
0.797,2287
0.798,2367
0.799,2299
0.800,2275
0.801,2351
0.802,2287
0.803,2347
0.804,2311
0.805,2339
0.806,2311
0.807,2347
0.808,2295
0.809,2295
0.810,2279
0.811,2259
0.812,2267
0.813,2283
0.814,2299
0.815,2279
0.816,2251
0.817,2275
0.818,2243
0.819,2251
0.820,2311
0.821,2251
0.822,2275
0.823,2255
0.824,2271
0.825,2235
0.826,2279
0.827,2259
0.828,2263
0.829,2263
0.830,2227
0.831,2219
0.832,2271
0.833,2267
0.834,2235
0.835,2207
0.836,2203
0.837,2219
0.838,2195
0.839,2211
0.840,2171
0.841,2251
0.842,2287
0.843,2211
0.844,2239
0.845,2239
0.846,2219
0.847,2199
0.848,2227
0.849,2219
0.850,2255
0.851,2267
0.852,2231
0.853,2259
0.854,2267
0.855,2251
0.856,2247
0.857,2207
0.858,2267
0.859,2207
0.860,2267
0.861,2227
0.862,2203
0.863,2239
0.864,2251
0.865,2251
0.866,2239
0.867,2227
0.868,2219
0.869,2279
0.870,2267
0.871,2255
0.872,2215
0.873,2283
0.874,2275
0.875,2179
0.876,2259
0.877,2255
0.878,2299
0.879,2291
0.880,2259
0.881,2243
0.882,2271
0.883,2243
0.884,2219
0.885,2239
0.886,2231
0.887,2211
0.888,2223
0.889,2251
0.890,2279
0.891,2243
0.892,2307
0.893,2291
0.894,2335
0.895,2231
0.896,2219
0.897,2247
0.898,2251
0.899,2235
0.900,2235
0.901,2279
0.902,2287
0.903,2279
0.904,2279
0.905,2303
0.906,2299
0.907,2279
0.908,2311
0.909,2279
0.910,2259
0.911,2303
0.912,2283
0.913,2291
0.914,2267
0.915,2303
0.916,2299
0.917,2315
0.918,2315
0.919,2319
0.920,2323
0.921,2327
0.922,2311
0.923,2327
0.924,2343
0.925,2347
0.926,2351
0.927,2311
0.928,2347
0.929,2327
0.930,2355
0.931,2331
0.932,2343
0.933,2335
0.934,2355
0.935,2367
0.936,2351
0.937,2379
0.938,2343
0.939,2363
0.940,2359
0.941,2399
0.942,2379
0.943,2339
0.944,2359
0.945,2415
0.946,2391
0.947,2431
0.948,2419
0.949,2387
0.950,2383
0.951,2347
0.952,2363
0.953,2379
0.954,2383
0.955,2411
0.956,2399
0.957,2363
0.958,2355
0.959,2419
0.960,2351
0.961,2391
0.962,2351
0.963,2427
0.964,2363
0.965,2407
0.966,2363
0.967,2427
0.968,2359
0.969,2363
0.970,2315
0.971,2315
0.972,2343
0.973,2319
0.974,2347
0.975,2339
0.976,2299
0.977,2315
0.978,2287
0.979,2295
0.980,2299
0.981,2327
0.982,2339
0.983,2315
0.984,2335
0.985,2335
0.986,2335
0.987,2275
0.988,2283
0.989,2251
0.990,2307
0.991,2255
0.992,2271
0.993,2279
0.994,2255
0.995,2231
0.996,2227
0.997,2295
0.998,2311
0.999,2251
1.000,2247
1.001,2243
1.002,2231
1.003,2271
1.004,2255
1.005,2219
1.006,2243
1.007,2235
1.008,2243
1.009,2299
1.010,2271
1.011,2251
1.012,2211
1.013,2243
1.014,2243
1.015,2227
1.016,2187
1.017,2271
1.018,2223
1.019,2275
1.020,2243
1.021,2287
1.022,2223
1.023,2235
1.024,2211
1.025,2235
1.026,2239
1.027,2263
1.028,2231
1.029,2227
1.030,2235
1.031,2235
1.032,2247
1.033,2303
1.034,2231
1.035,2259
1.036,2275
1.037,2299
1.038,2283
1.039,2215
1.040,2267
1.041,2259
1.042,2251
1.043,2275
1.044,2291
1.045,2283
1.046,2295
1.047,2291
1.048,2271
1.049,2311
1.050,2279
1.051,2275
1.052,2299
1.053,2295
1.054,2315
1.055,2331
1.056,2307
1.057,2295
1.058,2315
1.059,2327
1.060,2287
1.061,2387
1.062,2303
1.063,2351
1.064,2355
1.065,2303
1.066,2323
1.067,2359
1.068,2327
1.069,2331
1.070,2359
1.071,2327
1.072,2363
1.073,2375
1.074,2387
1.075,2363
1.076,2411
1.077,2339
1.078,2379
1.079,2407
1.080,2383
1.081,2367
1.082,2379
1.083,2387
1.084,2379
1.085,2379
1.086,2363
1.087,2379
1.088,2387
1.089,2403
1.090,2363
1.091,2323
1.092,2371
1.093,2411
1.094,2399
1.095,2379
1.096,2383
1.097,2427
1.098,2355
1.099,2391
1.100,2427
1.101,2463
1.102,2443
1.103,2419
1.104,2435
1.105,2463
1.106,2467
1.107,2403
1.108,2411
1.109,2439
1.110,2439
1.111,2411
1.112,2447
1.113,2387
1.114,2459
1.115,2387
1.116,2435
1.117,2439
1.118,2443
1.119,2419
1.120,2451
1.121,2379
1.122,2435
1.123,2419
1.124,2427
1.125,2423
1.126,2439
1.127,2431
1.128,2427
1.129,2439
1.130,2455
1.131,2423
1.132,2419
1.133,2443
1.134,2383
1.135,2447
1.136,2455
1.137,2395
1.138,2415
1.139,2403
1.140,2387
1.141,2415
1.142,2423
1.143,2367
1.144,2451
1.145,2435
1.146,2415
1.147,2403
1.148,2447
1.149,2431
1.150,2455
1.151,2491
1.152,2435
1.153,2439
1.154,2407
1.155,2447
1.156,2507
1.157,2495
1.158,2475
1.159,2471
1.160,2483
1.161,2547
1.162,2463
1.163,2507
1.164,2535
1.165,2579
1.166,2491
1.167,2511
1.168,2543
1.169,2583
1.170,2559
1.171,2567
1.172,2607
1.173,2599
1.174,2571
1.175,2571
1.176,2571
1.177,2643
1.178,2671
1.179,2655
1.180,2631
1.181,2663
1.182,2691
1.183,2663
1.184,2723
1.185,2699
1.186,2727
1.187,2707
1.188,2775
1.189,2703
1.190,2711
1.191,2747
1.192,2735
1.193,2743
1.194,2739
1.195,2727
1.196,2779
1.197,2755
1.198,2739
1.199,2803
1.200,2763
1.201,2747
1.202,2779
1.203,2767
1.204,2819
1.205,2815
1.206,2795
1.207,2811
1.208,2775
1.209,2767
1.210,2767
1.211,2799
1.212,2755
1.213,2791
1.214,2763
1.215,2823
1.216,2795
1.217,2771
1.218,2803
1.219,2779
1.220,2759
1.221,2811
1.222,2799
1.223,2791
1.224,2755
1.225,2779
1.226,2763
1.227,2751
1.228,2771
1.229,2723
1.230,2707
1.231,2731
1.232,2715
1.233,2731
1.234,2739
1.235,2727
1.236,2715
1.237,2675
1.238,2671
1.239,2687
1.240,2627
1.241,2639
1.242,2631
1.243,2619
1.244,2599
1.245,2603
1.246,2619
1.247,2587
1.248,2587
1.249,2583
1.250,2523
1.251,2571
1.252,2543
1.253,2519
1.254,2555
1.255,2515
1.256,2507
1.257,2495
1.258,2515
1.259,2439
1.260,2503
1.261,2499
1.262,2471
1.263,2423
1.264,2459
1.265,2451
1.266,2439
1.267,2487
1.268,2439
1.269,2443
1.270,2359
1.271,2399
1.272,2399
1.273,2387
1.274,2363
1.275,2371
1.276,2319
1.277,2343
1.278,2367
1.279,2375
1.280,2323
1.281,2319
1.282,2327
1.283,2327
1.284,2343
1.285,2259
1.286,2303
1.287,2303
1.288,2363
1.289,2327
1.290,2319
1.291,2299
1.292,2303
1.293,2323
1.294,2299
1.295,2235
1.296,2259
1.297,2295
1.298,2307
1.299,2279
1.300,2299
1.301,2307
1.302,2263
1.303,2267
1.304,2319
1.305,2287
1.306,2251
1.307,2287
1.308,2311
1.309,2283
1.310,2287
1.311,2259
1.312,2227
1.313,2267
1.314,2243
1.315,2291
1.316,2295
1.317,2303
1.318,2235
1.319,2331
1.320,2323
1.321,2283
1.322,2299
1.323,2335
1.324,2287
1.325,2307
1.326,2343
1.327,2339
1.328,2295
1.329,2359
1.330,2299
1.331,2347
1.332,2279
1.333,2383
1.334,2327
1.335,2347
1.336,2319
1.337,2299
1.338,2295
1.339,2351
1.340,2327
1.341,2319
1.342,2351
1.343,2335
1.344,2355
1.345,2363
1.346,2375
1.347,2323
1.348,2355
1.349,2331
1.350,2283
1.351,2311
1.352,2351
1.353,2371
1.354,2319
1.355,2367
1.356,2399
1.357,2343
1.358,2395
1.359,2415
1.360,2347
1.361,2315
1.362,2331
1.363,2387
1.364,2331
1.365,2347
1.366,2339
1.367,2323
1.368,2363
1.369,2323
1.370,2367
1.371,2371
1.372,2327
1.373,2363
1.374,2367
1.375,2359
1.376,2395
1.377,2343
1.378,2391
1.379,2395
1.380,2343
1.381,2363
1.382,2367
1.383,2367
1.384,2411
1.385,2411
1.386,2331
1.387,2371
1.388,2339
1.389,2407
1.390,2375
1.391,2359
1.392,2335
1.393,2363
1.394,2407
1.395,2383
1.396,2371
1.397,2439
1.398,2411
1.399,2391
1.400,2415
1.401,2383
1.402,2367
1.403,2367
1.404,2379
1.405,2375
1.406,2383
1.407,2367
1.408,2359
1.409,2379
1.410,2351
1.411,2379
1.412,2375
1.413,2419
1.414,2371
1.415,2379
1.416,2383
1.417,2375
1.418,2415
1.419,2371
1.420,2391
1.421,2339
1.422,2375
1.423,2407
1.424,2351
1.425,2411
1.426,2367
1.427,2435
1.428,2375
1.429,2355
1.430,2371
1.431,2379
1.432,2375
1.433,2339
1.434,2387
1.435,2387
1.436,2431
1.437,2391
1.438,2379
1.439,2399
1.440,2363
1.441,2407
1.442,2343
1.443,2363
1.444,2395
1.445,2359
1.446,2407
1.447,2363
1.448,2355
1.449,2351
1.450,2375
1.451,2367
1.452,2387
1.453,2335
1.454,2363
1.455,2391
1.456,2371
1.457,2395
1.458,2375
1.459,2379
1.460,2343
1.461,2367
1.462,2411
1.463,2411
1.464,2415
1.465,2407
1.466,2379
1.467,2411
1.468,2435
1.469,2371
1.470,2407
1.471,2371
1.472,2403
1.473,2383
1.474,2387
1.475,2367
1.476,2383
1.477,2383
1.478,2399
1.479,2331
1.480,2419
1.481,2367
1.482,2319
1.483,2403
1.484,2395
1.485,2359
1.486,2407
1.487,2415
1.488,2451
1.489,2407
1.490,2407
1.491,2375
1.492,2403
1.493,2379
1.494,2379
1.495,2391
1.496,2335
1.497,2363
1.498,2363
1.499,2423
1.500,2383
1.501,2355
1.502,2415
1.503,2367
1.504,2343
1.505,2427
1.506,2399
1.507,2383
1.508,2363
1.509,2391
1.510,2395
1.511,2347
1.512,2383
1.513,2347
1.514,2379
1.515,2399
1.516,2419
1.517,2351
1.518,2395
1.519,2403
1.520,2367
1.521,2387
1.522,2431
1.523,2375
1.524,2379
1.525,2411
1.526,2383
1.527,2419
1.528,2387
1.529,2419
1.530,2383
1.531,2347
1.532,2407
1.533,2427
1.534,2427
1.535,2407
1.536,2363
1.537,2447
1.538,2391
1.539,2379
1.540,2387
1.541,2419
1.542,2411
1.543,2427
1.544,2407
1.545,2419
1.546,2383
1.547,2375
1.548,2387
1.549,2399
1.550,2391
1.551,2427
1.552,2371
1.553,2407
1.554,2383
1.555,2375
1.556,2383
1.557,2403
1.558,2399
1.559,2367
1.560,2355
1.561,2395
1.562,2387
1.563,2347
1.564,2371
1.565,2391
1.566,2371
1.567,2363
1.568,2339
1.569,2347
1.570,2407
1.571,2355
1.572,2375
1.573,2391
1.574,2335
1.575,2387
1.576,2375
1.577,2391
1.578,2323
1.579,2327
1.580,2339
1.581,2351
1.582,2367
1.583,2347
1.584,2347
1.585,2343
1.586,2335
1.587,2335
1.588,2291
1.589,2323
1.590,2323
1.591,2347
1.592,2339
1.593,2291
1.594,2303
1.595,2367
1.596,2335
1.597,2287
1.598,2343
1.599,2287
1.600,2299
1.601,2319
1.602,2251
1.603,2339
1.604,2339
1.605,2267
1.606,2295
1.607,2295
1.608,2331
1.609,2279
1.610,2311
1.611,2263
1.612,2291
1.613,2303
1.614,2239
1.615,2215
1.616,2263
1.617,2239
1.618,2247
1.619,2295
1.620,2219
1.621,2287
1.622,2259
1.623,2311
1.624,2275
1.625,2227
1.626,2259
1.627,2203
1.628,2211
1.629,2239
1.630,2191
1.631,2279
1.632,2251
1.633,2207
1.634,2211
1.635,2207
1.636,2187
1.637,2219
1.638,2227
1.639,2255
1.640,2235
1.641,2187
1.642,2243
1.643,2191
1.644,2243
1.645,2179
1.646,2183
1.647,2175
1.648,2255
1.649,2187
1.650,2179
1.651,2211
1.652,2187
1.653,2243
1.654,2259
1.655,2267
1.656,2195
1.657,2219
1.658,2195
1.659,2227
1.660,2183
1.661,2195
1.662,2179
1.663,2211
1.664,2231
1.665,2231
1.666,2235
1.667,2263
1.668,2263
1.669,2231
1.670,2219
1.671,2211
1.672,2203
1.673,2211
1.674,2291
1.675,2259
1.676,2303
1.677,2263
1.678,2279
1.679,2259
1.680,2251
1.681,2255
1.682,2327
1.683,2275
1.684,2283
1.685,2315
1.686,2255
1.687,2283
1.688,2303
1.689,2315
1.690,2295
1.691,2323
1.692,2331
1.693,2303
1.694,2347
1.695,2327
1.696,2319
1.697,2339
1.698,2303
1.699,2335
1.700,2315
1.701,2259
1.702,2355
1.703,2359
1.704,2319
1.705,2355
1.706,2379
1.707,2355
1.708,2355
1.709,2355
1.710,2363
1.711,2367
1.712,2419
1.713,2371
1.714,2391
1.715,2363
1.716,2363
1.717,2363
1.718,2375
1.719,2371
1.720,2319
1.721,2315
1.722,2279
1.723,2391
1.724,2351
1.725,2387
1.726,2367
1.727,2387
1.728,2359
1.729,2291
1.730,2367
1.731,2327
1.732,2307
1.733,2351
1.734,2343
1.735,2331
1.736,2331
1.737,2303
1.738,2255
1.739,2299
1.740,2299
1.741,2327
1.742,2291
1.743,2351
1.744,2299
1.745,2295
1.746,2347
1.747,2307
1.748,2275
1.749,2303
1.750,2323
1.751,2303
1.752,2267
1.753,2255
1.754,2287
1.755,2283
1.756,2259
1.757,2291
1.758,2291
1.759,2331
1.760,2303
1.761,2311
1.762,2299
1.763,2327
1.764,2303
1.765,2283
1.766,2271
1.767,2311
1.768,2303
1.769,2315
1.770,2299
1.771,2283
1.772,2283
1.773,2339
1.774,2287
1.775,2339
1.776,2319
1.777,2275
1.778,2303
1.779,2323
1.780,2307
1.781,2283
1.782,2295
1.783,2307
1.784,2259
1.785,2335
1.786,2315
1.787,2311
1.788,2283
1.789,2319
1.790,2271
1.791,2335
1.792,2327
1.793,2303
1.794,2339
1.795,2303
1.796,2339
1.797,2299
1.798,2311
1.799,2331
1.800,2315
1.801,2287
1.802,2327
1.803,2319
1.804,2255
1.805,2291
1.806,2311
1.807,2283
1.808,2287
1.809,2291
1.810,2315
1.811,2307
1.812,2307
1.813,2311
1.814,2299
1.815,2307
1.816,2299
1.817,2307
1.818,2315
1.819,2307
1.820,2283
1.821,2303
1.822,2299
1.823,2303
1.824,2299
1.825,2271
1.826,2303
1.827,2263
1.828,2323
1.829,2307
1.830,2303
1.831,2307
1.832,2279
1.833,2303
1.834,2291
1.835,2271
1.836,2271
1.837,2231
1.838,2295
1.839,2323
1.840,2287
1.841,2307
1.842,2275
1.843,2267
1.844,2275
1.845,2247
1.846,2263
1.847,2251
1.848,2271
1.849,2271
1.850,2283
1.851,2215
1.852,2243
1.853,2311
1.854,2279
1.855,2207
1.856,2211
1.857,2267
1.858,2215
1.859,2247
1.860,2227
1.861,2227
1.862,2227
1.863,2175
1.864,2191
1.865,2179
1.866,2115
1.867,2203
1.868,2183
1.869,2235
1.870,2223
1.871,2191
1.872,2207
1.873,2199
1.874,2167
1.875,2167
1.876,2207
1.877,2187
1.878,2171
1.879,2187
1.880,2195
1.881,2199
1.882,2211
1.883,2203
1.884,2215
1.885,2219
1.886,2155
1.887,2187
1.888,2219
1.889,2183
1.890,2175
1.891,2179
1.892,2187
1.893,2175
1.894,2175
1.895,2187
1.896,2179
1.897,2259
1.898,2215
1.899,2215
1.900,2211
1.901,2223
1.902,2163
1.903,2203
1.904,2187
1.905,2171
1.906,2199
1.907,2215
1.908,2191
1.909,2191
1.910,2219
1.911,2239
1.912,2223
1.913,2191
1.914,2195
1.915,2211
1.916,2215
1.917,2191
1.918,2223
1.919,2259
1.920,2247
1.921,2279
1.922,2259
1.923,2287
1.924,2251
1.925,2271
1.926,2247
1.927,2303
1.928,2271
1.929,2263
1.930,2291
1.931,2275
1.932,2331
1.933,2295
1.934,2295
1.935,2283
1.936,2303
1.937,2311
1.938,2311
1.939,2299
1.940,2347
1.941,2339
1.942,2339
1.943,2359
1.944,2343
1.945,2335
1.946,2351
1.947,2383
1.948,2403
1.949,2415
1.950,2459
1.951,2395
1.952,2399
1.953,2435
1.954,2431
1.955,2451
1.956,2459
1.957,2475
1.958,2499
1.959,2487
1.960,2479
1.961,2511
1.962,2451
1.963,2563
1.964,2543
1.965,2535
1.966,2559
1.967,2555
1.968,2583
1.969,2579
1.970,2647
1.971,2579
1.972,2659
1.973,2599
1.974,2603
1.975,2659
1.976,2619
1.977,2647
1.978,2643
1.979,2675
1.980,2719
1.981,2707
1.982,2663
1.983,2675
1.984,2699
1.985,2747
1.986,2747
1.987,2779
1.988,2771
1.989,2723
1.990,2735
1.991,2803
1.992,2747
1.993,2787
1.994,2839
1.995,2839
